
========================================================================

** ELF Header Information

    File Name: bin\mspi_quad_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00000239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1958600 (0x001de2c8)
    Section header offset: 1958632 (0x001de2e8)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 58156 bytes (24680 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 24452 bytes (alignment 4)
    Address: 0x00000000

    $d
    RESET
    __Vectors
        0x00000000:    10008368    h...    DCD    268469096
        0x000001d8:    00000000    ....    DCD    0
        0x000001dc:    00000000    ....    DCD    0
        0x000001e0:    00000000    ....    DCD    0
        0x000001e4:    00000000    ....    DCD    0
        0x000001e8:    00000000    ....    DCD    0
        0x000001ec:    00000000    ....    DCD    0
        0x000001f0:    00000000    ....    DCD    0
        0x000001f4:    00000000    ....    DCD    0
        0x000001f8:    00000000    ....    DCD    0
        0x000001fc:    00000000    ....    DCD    0
    $t
    $v0
    Reset_Handler
        0x00000200:    f64e5088    N..P    MOV      r0,#0xed88
        0x00000204:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00000208:    6801        .h      LDR      r1,[r0,#0]
        0x0000020a:    f4410170    A.p.    ORR      r1,r1,#0xf00000
        0x0000020e:    6001        .`      STR      r1,[r0,#0]
        0x00000210:    f3bf8f4f    ..O.    DSB      
        0x00000214:    f3bf8f6f    ..o.    ISB      
        0x00000218:    4806        .H      LDR      r0,[pc,#24] ; [0x234] = 0x239
        0x0000021a:    4700        .G      BX       r0
        0x0000021c:    e7fe        ..      B        0x21c ; Reset_Handler + 28
    NMI_Handler
        0x0000021e:    e7fe        ..      B        NMI_Handler ; 0x21e
    MemManage_Handler
        0x00000220:    e7fe        ..      B        MemManage_Handler ; 0x220
    BusFault_Handler
        0x00000222:    e7fe        ..      B        BusFault_Handler ; 0x222
    UsageFault_Handler
        0x00000224:    e7fe        ..      B        UsageFault_Handler ; 0x224
    SecureFault_Handler
        0x00000226:    e7fe        ..      B        SecureFault_Handler ; 0x226
    SVC_Handler
        0x00000228:    e7fe        ..      B        SVC_Handler ; 0x228
    DebugMon_Handler
        0x0000022a:    e7fe        ..      B        DebugMon_Handler ; 0x22a
    PendSV_Handler
        0x0000022c:    e7fe        ..      B        PendSV_Handler ; 0x22c
    SysTick_Handler
        0x0000022e:    e7fe        ..      B        SysTick_Handler ; 0x22e
    am_cryptosec_isr
    am_default_isr
    am_adc_isr
    am_audadc0_isr
    am_brownout_isr
    am_cachecpu_isr
    am_clkgen_isr
    am_cpucpumb_isr
    am_ctimer_isr
    am_disp_isr
    am_dsi_isr
    am_dsp0cpumb_isr
    am_dsp0idamtrigout_isr
    am_dsp1cpumb_isr
    am_dsp1idamtrigout_isr
    am_dspi2s0_isr
    am_dspi2s1_isr
    am_dspi2s2_isr
    am_dspi2s3_isr
    am_gpio0_001f_isr
    am_gpio0_203f_isr
    am_gpio0_405f_isr
    am_gpio0_607f_isr
    am_gpio1_001f_isr
    am_gpio1_203f_isr
    am_gpio1_405f_isr
    am_gpio1_607f_isr
    am_gpu_isr
    am_iomaster0_isr
    am_iomaster1_isr
    am_iomaster2_isr
    am_iomaster3_isr
    am_iomaster4_isr
    am_iomaster5_isr
    am_iomaster6_isr
    am_iomaster7_isr
    am_ioslave_acc_isr
    am_ioslave_ios_isr
    am_memcpy0_isr
    am_mspi0_isr
    am_mspi1_isr
    am_pdm0_isr
    am_pdm1_isr
    am_pdm2_isr
    am_pdm3_isr
    am_rtc_isr
    am_sdio_isr
    am_stimer_cmpr0_isr
    am_stimer_cmpr1_isr
    am_stimer_cmpr2_isr
    am_stimer_cmpr3_isr
    am_stimer_cmpr4_isr
    am_stimer_cmpr5_isr
    am_stimer_cmpr6_isr
    am_stimer_cmpr7_isr
    am_stimerof_isr
    am_timer00_isr
    am_timer01_isr
    am_timer02_isr
    am_timer03_isr
    am_timer04_isr
    am_timer05_isr
    am_timer06_isr
    am_timer07_isr
    am_timer08_isr
    am_timer09_isr
    am_timer10_isr
    am_timer11_isr
    am_timer12_isr
    am_timer13_isr
    am_timer14_isr
    am_timer15_isr
    am_uart1_isr
    am_uart2_isr
    am_uart3_isr
    am_uart_isr
    am_usb_isr
    am_vcomp_isr
    am_watchdog_isr
        0x00000230:    e7fe        ..      B        am_cryptosec_isr ; 0x230
    $d
        0x00000232:    0000        ..      DCW    0
        0x00000234:    00000239    9...    DCD    569
    $t
    !!!main
    __main
        0x00000238:    f000f802    ....    BL       __scatterload ; 0x240
        0x0000023c:    f000f86a    ..j.    BL       __rt_entry ; 0x314
    !!!scatter
    __scatterload
    __scatterload_rt2
    __scatterload_rt2_thumb_only
        0x00000240:    a00a        ..      ADR      r0,{pc}+0x2c ; 0x26c
        0x00000242:    e8900c00    ....    LDM      r0,{r10,r11}
        0x00000246:    4482        .D      ADD      r10,r10,r0
        0x00000248:    4483        .D      ADD      r11,r11,r0
        0x0000024a:    f1aa0701    ....    SUB      r7,r10,#1
    __scatterload_null
        0x0000024e:    45da        .E      CMP      r10,r11
        0x00000250:    d101        ..      BNE      0x256 ; __scatterload_null + 8
        0x00000252:    f000f85f    .._.    BL       __rt_entry ; 0x314
        0x00000256:    f2af0e09    ....    ADR      lr,{pc}-7 ; 0x24f
        0x0000025a:    e8ba000f    ....    LDM      r10!,{r0-r3}
        0x0000025e:    f0130f01    ....    TST      r3,#1
        0x00000262:    bf18        ..      IT       NE
        0x00000264:    1afb        ..      SUBNE    r3,r7,r3
        0x00000266:    f0430301    C...    ORR      r3,r3,#1
        0x0000026a:    4718        .G      BX       r3
    $d
        0x0000026c:    00005ce8    .\..    DCD    23784
        0x00000270:    00005d18    .]..    DCD    23832
    $t
    !!dczerorl2
    __decompress
    __decompress1
        0x00000274:    440a        .D      ADD      r2,r2,r1
        0x00000276:    f04f0c00    O...    MOV      r12,#0
        0x0000027a:    f8103b01    ...;    LDRB     r3,[r0],#1
        0x0000027e:    f0130407    ....    ANDS     r4,r3,#7
        0x00000282:    bf08        ..      IT       EQ
        0x00000284:    f8104b01    ...K    LDRBEQ   r4,[r0],#1
        0x00000288:    111d        ..      ASRS     r5,r3,#4
        0x0000028a:    bf08        ..      IT       EQ
        0x0000028c:    f8105b01    ...[    LDRBEQ   r5,[r0],#1
        0x00000290:    1e64        d.      SUBS     r4,r4,#1
        0x00000292:    d005        ..      BEQ      0x2a0 ; __decompress + 44
        0x00000294:    f8106b01    ...k    LDRB     r6,[r0],#1
        0x00000298:    1e64        d.      SUBS     r4,r4,#1
        0x0000029a:    f8016b01    ...k    STRB     r6,[r1],#1
        0x0000029e:    d1f9        ..      BNE      0x294 ; __decompress + 32
        0x000002a0:    f0130f08    ....    TST      r3,#8
        0x000002a4:    bf1e        ..      ITTT     NE
        0x000002a6:    f8104b01    ...K    LDRBNE   r4,[r0],#1
        0x000002aa:    1cad        ..      ADDNE    r5,r5,#2
        0x000002ac:    1b0c        ..      SUBNE    r4,r1,r4
        0x000002ae:    d109        ..      BNE      0x2c4 ; __decompress + 80
        0x000002b0:    1e6d        m.      SUBS     r5,r5,#1
        0x000002b2:    bf58        X.      IT       PL
        0x000002b4:    f801cb01    ....    STRBPL   r12,[r1],#1
        0x000002b8:    d5fa        ..      BPL      0x2b0 ; __decompress + 60
        0x000002ba:    e005        ..      B        0x2c8 ; __decompress + 84
        0x000002bc:    f8146b01    ...k    LDRB     r6,[r4],#1
        0x000002c0:    f8016b01    ...k    STRB     r6,[r1],#1
        0x000002c4:    1e6d        m.      SUBS     r5,r5,#1
        0x000002c6:    d5f9        ..      BPL      0x2bc ; __decompress + 72
        0x000002c8:    4291        .B      CMP      r1,r2
        0x000002ca:    d3d6        ..      BCC      0x27a ; __decompress + 6
        0x000002cc:    4770        pG      BX       lr
        0x000002ce:    0000        ..      MOVS     r0,r0
    !!handler_copy
    __scatterload_copy
        0x000002d0:    3a10        .:      SUBS     r2,r2,#0x10
        0x000002d2:    bf24        $.      ITT      CS
        0x000002d4:    c878        x.      LDMCS    r0!,{r3-r6}
        0x000002d6:    c178        x.      STMCS    r1!,{r3-r6}
        0x000002d8:    d8fa        ..      BHI      __scatterload_copy ; 0x2d0
        0x000002da:    0752        R.      LSLS     r2,r2,#29
        0x000002dc:    bf24        $.      ITT      CS
        0x000002de:    c830        0.      LDMCS    r0!,{r4,r5}
        0x000002e0:    c130        0.      STMCS    r1!,{r4,r5}
        0x000002e2:    bf44        D.      ITT      MI
        0x000002e4:    6804        .h      LDRMI    r4,[r0,#0]
        0x000002e6:    600c        .`      STRMI    r4,[r1,#0]
        0x000002e8:    4770        pG      BX       lr
        0x000002ea:    0000        ..      MOVS     r0,r0
    !!handler_zi
    __scatterload_zeroinit
        0x000002ec:    2300        .#      MOVS     r3,#0
        0x000002ee:    2400        .$      MOVS     r4,#0
        0x000002f0:    2500        .%      MOVS     r5,#0
        0x000002f2:    2600        .&      MOVS     r6,#0
        0x000002f4:    3a10        .:      SUBS     r2,r2,#0x10
        0x000002f6:    bf28        (.      IT       CS
        0x000002f8:    c178        x.      STMCS    r1!,{r3-r6}
        0x000002fa:    d8fb        ..      BHI      0x2f4 ; __scatterload_zeroinit + 8
        0x000002fc:    0752        R.      LSLS     r2,r2,#29
        0x000002fe:    bf28        (.      IT       CS
        0x00000300:    c130        0.      STMCS    r1!,{r4,r5}
        0x00000302:    bf48        H.      IT       MI
        0x00000304:    600b        .`      STRMI    r3,[r1,#0]
        0x00000306:    4770        pG      BX       lr
    .ARM.Collect$$libinit$$00000000
    __rt_lib_init
        0x00000308:    b51f        ..      PUSH     {r0-r4,lr}
    .ARM.Collect$$libinit$$00000001
    __rt_lib_init_fp_1
        0x0000030a:    f005fba0    ....    BL       _fp_init ; 0x5a4e
    .ARM.Collect$$libinit$$00000004
    .ARM.Collect$$libinit$$0000000A
    .ARM.Collect$$libinit$$0000000C
    .ARM.Collect$$libinit$$0000000E
    .ARM.Collect$$libinit$$00000011
    .ARM.Collect$$libinit$$00000013
    .ARM.Collect$$libinit$$00000015
    .ARM.Collect$$libinit$$00000017
    .ARM.Collect$$libinit$$00000019
    .ARM.Collect$$libinit$$0000001B
    .ARM.Collect$$libinit$$0000001D
    .ARM.Collect$$libinit$$0000001F
    .ARM.Collect$$libinit$$00000021
    .ARM.Collect$$libinit$$00000023
    .ARM.Collect$$libinit$$00000025
    .ARM.Collect$$libinit$$0000002C
    .ARM.Collect$$libinit$$0000002E
    .ARM.Collect$$libinit$$00000030
    .ARM.Collect$$libinit$$00000032
    .ARM.Collect$$libinit$$00000033
    __rt_lib_init_alloca_1
    __rt_lib_init_argv_1
    __rt_lib_init_atexit_1
    __rt_lib_init_clock_1
    __rt_lib_init_cpp_1
    __rt_lib_init_exceptions_1
    __rt_lib_init_fp_trap_1
    __rt_lib_init_getenv_1
    __rt_lib_init_heap_1
    __rt_lib_init_lc_collate_1
    __rt_lib_init_lc_ctype_1
    __rt_lib_init_lc_monetary_1
    __rt_lib_init_lc_numeric_1
    __rt_lib_init_lc_time_1
    __rt_lib_init_preinit_1
    __rt_lib_init_rand_1
    __rt_lib_init_return
    __rt_lib_init_signal_1
    __rt_lib_init_stdio_1
    __rt_lib_init_user_alloc_1
        0x0000030e:    bd1f        ..      POP      {r0-r4,pc}
    .ARM.Collect$$libshutdown$$00000000
    __rt_lib_shutdown
        0x00000310:    b510        ..      PUSH     {r4,lr}
    .ARM.Collect$$libshutdown$$00000002
    .ARM.Collect$$libshutdown$$00000004
    .ARM.Collect$$libshutdown$$00000007
    .ARM.Collect$$libshutdown$$0000000A
    .ARM.Collect$$libshutdown$$0000000C
    .ARM.Collect$$libshutdown$$0000000F
    .ARM.Collect$$libshutdown$$00000010
    __rt_lib_shutdown_cpp_1
    __rt_lib_shutdown_fp_trap_1
    __rt_lib_shutdown_heap_1
    __rt_lib_shutdown_return
    __rt_lib_shutdown_signal_1
    __rt_lib_shutdown_stdio_1
    __rt_lib_shutdown_user_alloc_1
        0x00000312:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$rtentry$$00000000
    .ARM.Collect$$rtentry$$00000002
    .ARM.Collect$$rtentry$$00000004
    __rt_entry
    __rt_entry_presh_1
    __rt_entry_sh
        0x00000314:    f000f8fb    ....    BL       __user_setup_stackheap ; 0x50e
        0x00000318:    4611        .F      MOV      r1,r2
    .ARM.Collect$$rtentry$$00000009
    .ARM.Collect$$rtentry$$0000000A
    __rt_entry_li
    __rt_entry_postsh_1
        0x0000031a:    f7fffff5    ....    BL       __rt_lib_init ; 0x308
    .ARM.Collect$$rtentry$$0000000C
    .ARM.Collect$$rtentry$$0000000D
    __rt_entry_main
    __rt_entry_postli_1
        0x0000031e:    f004f9ad    ....    BL       main ; 0x467c
        0x00000322:    f000f919    ....    BL       exit ; 0x558
    .ARM.Collect$$rtexit$$00000000
    __rt_exit
        0x00000326:    b403        ..      PUSH     {r0,r1}
    .ARM.Collect$$rtexit$$00000002
    .ARM.Collect$$rtexit$$00000003
    __rt_exit_ls
    __rt_exit_prels_1
        0x00000328:    f7fffff2    ....    BL       __rt_lib_shutdown ; 0x310
    .ARM.Collect$$rtexit$$00000004
    __rt_exit_exit
        0x0000032c:    bc03        ..      POP      {r0,r1}
        0x0000032e:    f000f921    ..!.    BL       _sys_exit ; 0x574
        0x00000332:    0000        ..      MOVS     r0,r0
    .emb_text
    $v0
    __asm___19_mspi_quad_example_c_ba1d92ee__xip_test_function
        0x00000334:    bf00        ..      NOP      
        0x00000336:    bf00        ..      NOP      
        0x00000338:    bf00        ..      NOP      
        0x0000033a:    bf00        ..      NOP      
        0x0000033c:    bf00        ..      NOP      
        0x0000033e:    bf00        ..      NOP      
        0x00000340:    bf00        ..      NOP      
        0x00000342:    bf00        ..      NOP      
        0x00000344:    bf00        ..      NOP      
        0x00000346:    bf00        ..      NOP      
        0x00000348:    bf00        ..      NOP      
        0x0000034a:    bf00        ..      NOP      
        0x0000034c:    bf00        ..      NOP      
        0x0000034e:    bf00        ..      NOP      
        0x00000350:    bf00        ..      NOP      
        0x00000352:    bf00        ..      NOP      
        0x00000354:    bf00        ..      NOP      
        0x00000356:    bf00        ..      NOP      
        0x00000358:    bf00        ..      NOP      
        0x0000035a:    bf00        ..      NOP      
        0x0000035c:    bf00        ..      NOP      
        0x0000035e:    bf00        ..      NOP      
        0x00000360:    bf00        ..      NOP      
        0x00000362:    bf00        ..      NOP      
        0x00000364:    bf00        ..      NOP      
        0x00000366:    bf00        ..      NOP      
        0x00000368:    bf00        ..      NOP      
        0x0000036a:    bf00        ..      NOP      
        0x0000036c:    bf00        ..      NOP      
        0x0000036e:    bf00        ..      NOP      
        0x00000370:    bf00        ..      NOP      
        0x00000372:    bf00        ..      NOP      
        0x00000374:    4770        pG      BX       lr
        0x00000376:    0000        ..      MOVS     r0,r0
    .emb_text
    $v0
    HardFault_Handler
        0x00000378:    b501        ..      PUSH     {r0,lr}
        0x0000037a:    f01e0f04    ....    TST      lr,#4
        0x0000037e:    bf0a        ..      ITET     EQ
        0x00000380:    f3ef8008    ....    MRSEQ    r0,MSP
        0x00000384:    f3ef8009    ....    MRSNE    r0,PSP
        0x00000388:    f1100008    ....    ADDSEQ   r0,r0,#8
        0x0000038c:    f003fad4    ....    BL       am_util_faultisr_collect_data ; 0x3938
        0x00000390:    bd01        ..      POP      {r0,pc}
    getStackedReg
        0x00000392:    0080        ..      LSLS     r0,r0,#2
        0x00000394:    1840        @.      ADDS     r0,r0,r1
        0x00000396:    6800        .h      LDR      r0,[r0,#0]
        0x00000398:    4770        pG      BX       lr
        0x0000039a:    0000        ..      MOVS     r0,r0
    .emb_text
    $v0
    am_hal_interrupt_master_enable
        0x0000039c:    f3ef8010    ....    MRS      r0,PRIMASK
        0x000003a0:    b662        b.      CPSIE    i
        0x000003a2:    4770        pG      BX       lr
    am_hal_interrupt_master_disable
        0x000003a4:    f3ef8010    ....    MRS      r0,PRIMASK
        0x000003a8:    b672        r.      CPSID    i
        0x000003aa:    4770        pG      BX       lr
    am_hal_interrupt_master_set
        0x000003ac:    f3808810    ....    MSR      PRIMASK,r0
        0x000003b0:    4770        pG      BX       lr
        0x000003b2:    0000        ..      MOVS     r0,r0
    .text
    $v0
    __user_initial_stackheap
        0x000003b4:    4802        .H      LDR      r0,[pc,#8] ; [0x3c0] = 0x10007368
        0x000003b6:    4903        .I      LDR      r1,[pc,#12] ; [0x3c4] = 0x10008368
        0x000003b8:    4a01        .J      LDR      r2,[pc,#4] ; [0x3c0] = 0x10007368
        0x000003ba:    4b03        .K      LDR      r3,[pc,#12] ; [0x3c8] = 0x10007368
        0x000003bc:    4770        pG      BX       lr
    $d
        0x000003be:    0000        ..      DCW    0
        0x000003c0:    10007368    hs..    DCD    268465000
        0x000003c4:    10008368    h...    DCD    268469096
        0x000003c8:    10007368    hs..    DCD    268465000
    $t
    .text
    __aeabi_memcpy
    __rt_memcpy
        0x000003cc:    2a03        .*      CMP      r2,#3
        0x000003ce:    f2408030    @.0.    BLS.W    _memcpy_lastbytes ; 0x432
        0x000003d2:    f0100c03    ....    ANDS     r12,r0,#3
        0x000003d6:    f0008015    ....    BEQ.W    0x404 ; __aeabi_memcpy + 56
        0x000003da:    f8113b01    ...;    LDRB     r3,[r1],#1
        0x000003de:    f1bc0f02    ....    CMP      r12,#2
        0x000003e2:    4462        bD      ADD      r2,r2,r12
        0x000003e4:    bf98        ..      IT       LS
        0x000003e6:    f811cb01    ....    LDRBLS   r12,[r1],#1
        0x000003ea:    f8003b01    ...;    STRB     r3,[r0],#1
        0x000003ee:    bf38        8.      IT       CC
        0x000003f0:    f8113b01    ...;    LDRBCC   r3,[r1],#1
        0x000003f4:    f1a20204    ....    SUB      r2,r2,#4
        0x000003f8:    bf98        ..      IT       LS
        0x000003fa:    f800cb01    ....    STRBLS   r12,[r0],#1
        0x000003fe:    bf38        8.      IT       CC
        0x00000400:    f8003b01    ...;    STRBCC   r3,[r0],#1
        0x00000404:    f0110303    ....    ANDS     r3,r1,#3
        0x00000408:    f000804f    ..O.    BEQ.W    __aeabi_memcpy4 ; 0x4aa
        0x0000040c:    3a08        .:      SUBS     r2,r2,#8
        0x0000040e:    f0c08008    ....    BCC.W    0x422 ; __aeabi_memcpy + 86
        0x00000412:    f8513b04    Q..;    LDR      r3,[r1],#4
        0x00000416:    3a08        .:      SUBS     r2,r2,#8
        0x00000418:    f851cb04    Q...    LDR      r12,[r1],#4
        0x0000041c:    e8a01008    ....    STM      r0!,{r3,r12}
        0x00000420:    e7f5        ..      B        0x40e ; __aeabi_memcpy + 66
        0x00000422:    1d12        ..      ADDS     r2,r2,#4
        0x00000424:    bf5c        \.      ITT      PL
        0x00000426:    f8513b04    Q..;    LDRPL    r3,[r1],#4
        0x0000042a:    f8403b04    @..;    STRPL    r3,[r0],#4
        0x0000042e:    f3af8000    ....    NOP.W    
    _memcpy_lastbytes
        0x00000432:    07d2        ..      LSLS     r2,r2,#31
        0x00000434:    bf24        $.      ITT      CS
        0x00000436:    f8113b01    ...;    LDRBCS   r3,[r1],#1
        0x0000043a:    f811cb01    ....    LDRBCS   r12,[r1],#1
        0x0000043e:    bf48        H.      IT       MI
        0x00000440:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x00000444:    bf24        $.      ITT      CS
        0x00000446:    f8003b01    ...;    STRBCS   r3,[r0],#1
        0x0000044a:    f800cb01    ....    STRBCS   r12,[r0],#1
        0x0000044e:    bf48        H.      IT       MI
        0x00000450:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x00000454:    4770        pG      BX       lr
    .text
    __aeabi_memclr4
    __aeabi_memclr8
    __rt_memclr_w
        0x00000456:    f04f0200    O...    MOV      r2,#0
    _memset_w
        0x0000045a:    b500        ..      PUSH     {lr}
        0x0000045c:    4613        .F      MOV      r3,r2
        0x0000045e:    4694        .F      MOV      r12,r2
        0x00000460:    4696        .F      MOV      lr,r2
        0x00000462:    3920         9      SUBS     r1,r1,#0x20
        0x00000464:    bf22        ".      ITTT     CS
        0x00000466:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x0000046a:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x0000046e:    f1b10120    .. .    SUBSCS   r1,r1,#0x20
        0x00000472:    f4bfaff7    ....    BCS.W    0x464 ; _memset_w + 10
        0x00000476:    0709        ..      LSLS     r1,r1,#28
        0x00000478:    bf28        (.      IT       CS
