
========================================================================

** ELF Header Information

    File Name: bin\rtc_print.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00000239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1928940 (0x001d6eec)
    Section header offset: 1928972 (0x001d6f0c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 19428 bytes (12200 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 12012 bytes (alignment 4)
    Address: 0x00000000

    $d
    RESET
    __Vectors
        0x00000000:    10001cb8    ....    DCD    268442808
        0x000001d8:    00000000    ....    DCD    0
        0x000001dc:    00000000    ....    DCD    0
        0x000001e0:    00000000    ....    DCD    0
        0x000001e4:    00000000    ....    DCD    0
        0x000001e8:    00000000    ....    DCD    0
        0x000001ec:    00000000    ....    DCD    0
        0x000001f0:    00000000    ....    DCD    0
        0x000001f4:    00000000    ....    DCD    0
        0x000001f8:    00000000    ....    DCD    0
        0x000001fc:    00000000    ....    DCD    0
    $t
    $v0
    Reset_Handler
        0x00000200:    f64e5088    N..P    MOV      r0,#0xed88
        0x00000204:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00000208:    6801        .h      LDR      r1,[r0,#0]
        0x0000020a:    f4410170    A.p.    ORR      r1,r1,#0xf00000
        0x0000020e:    6001        .`      STR      r1,[r0,#0]
        0x00000210:    f3bf8f4f    ..O.    DSB      
        0x00000214:    f3bf8f6f    ..o.    ISB      
        0x00000218:    4806        .H      LDR      r0,[pc,#24] ; [0x234] = 0x239
        0x0000021a:    4700        .G      BX       r0
        0x0000021c:    e7fe        ..      B        0x21c ; Reset_Handler + 28
    NMI_Handler
        0x0000021e:    e7fe        ..      B        NMI_Handler ; 0x21e
    MemManage_Handler
        0x00000220:    e7fe        ..      B        MemManage_Handler ; 0x220
    BusFault_Handler
        0x00000222:    e7fe        ..      B        BusFault_Handler ; 0x222
    UsageFault_Handler
        0x00000224:    e7fe        ..      B        UsageFault_Handler ; 0x224
    SecureFault_Handler
        0x00000226:    e7fe        ..      B        SecureFault_Handler ; 0x226
    SVC_Handler
        0x00000228:    e7fe        ..      B        SVC_Handler ; 0x228
    DebugMon_Handler
        0x0000022a:    e7fe        ..      B        DebugMon_Handler ; 0x22a
    PendSV_Handler
        0x0000022c:    e7fe        ..      B        PendSV_Handler ; 0x22c
    SysTick_Handler
        0x0000022e:    e7fe        ..      B        SysTick_Handler ; 0x22e
    am_cryptosec_isr
    am_default_isr
    am_adc_isr
    am_audadc0_isr
    am_brownout_isr
    am_cachecpu_isr
    am_clkgen_isr
    am_cpucpumb_isr
    am_disp_isr
    am_dsi_isr
    am_dsp0cpumb_isr
    am_dsp0idamtrigout_isr
    am_dsp1cpumb_isr
    am_dsp1idamtrigout_isr
    am_dspi2s0_isr
    am_dspi2s1_isr
    am_dspi2s2_isr
    am_dspi2s3_isr
    am_gpio0_001f_isr
    am_gpio0_203f_isr
    am_gpio0_405f_isr
    am_gpio0_607f_isr
    am_gpio1_001f_isr
    am_gpio1_203f_isr
    am_gpio1_405f_isr
    am_gpio1_607f_isr
    am_gpu_isr
    am_iomaster0_isr
    am_iomaster1_isr
    am_iomaster2_isr
    am_iomaster3_isr
    am_iomaster4_isr
    am_iomaster5_isr
    am_iomaster6_isr
    am_iomaster7_isr
    am_ioslave_acc_isr
    am_ioslave_ios_isr
    am_memcpy0_isr
    am_mspi0_isr
    am_mspi1_isr
    am_mspi2_isr
    am_pdm0_isr
    am_pdm1_isr
    am_pdm2_isr
    am_pdm3_isr
    am_rtc_isr
    am_sdio_isr
    am_stimer_cmpr0_isr
    am_stimer_cmpr1_isr
    am_stimer_cmpr2_isr
    am_stimer_cmpr3_isr
    am_stimer_cmpr4_isr
    am_stimer_cmpr5_isr
    am_stimer_cmpr6_isr
    am_stimer_cmpr7_isr
    am_stimerof_isr
    am_timer00_isr
    am_timer01_isr
    am_timer02_isr
    am_timer03_isr
    am_timer04_isr
    am_timer05_isr
    am_timer06_isr
    am_timer07_isr
    am_timer08_isr
    am_timer09_isr
    am_timer10_isr
    am_timer11_isr
    am_timer12_isr
    am_timer13_isr
    am_timer14_isr
    am_timer15_isr
    am_uart1_isr
    am_uart2_isr
    am_uart3_isr
    am_uart_isr
    am_usb_isr
    am_vcomp_isr
    am_watchdog_isr
        0x00000230:    e7fe        ..      B        am_cryptosec_isr ; 0x230
    $d
        0x00000232:    0000        ..      DCW    0
        0x00000234:    00000239    9...    DCD    569
    $t
    !!!main
    __main
        0x00000238:    f000f802    ....    BL       __scatterload ; 0x240
        0x0000023c:    f000f83c    ..<.    BL       __rt_entry ; 0x2b8
    !!!scatter
    __scatterload
    __scatterload_rt2
    __scatterload_rt2_thumb_only
        0x00000240:    a00a        ..      ADR      r0,{pc}+0x2c ; 0x26c
        0x00000242:    e8900c00    ....    LDM      r0,{r10,r11}
        0x00000246:    4482        .D      ADD      r10,r10,r0
        0x00000248:    4483        .D      ADD      r11,r11,r0
        0x0000024a:    f1aa0701    ....    SUB      r7,r10,#1
    __scatterload_null
        0x0000024e:    45da        .E      CMP      r10,r11
        0x00000250:    d101        ..      BNE      0x256 ; __scatterload_null + 8
        0x00000252:    f000f831    ..1.    BL       __rt_entry ; 0x2b8
        0x00000256:    f2af0e09    ....    ADR      lr,{pc}-7 ; 0x24f
        0x0000025a:    e8ba000f    ....    LDM      r10!,{r0-r3}
        0x0000025e:    f0130f01    ....    TST      r3,#1
        0x00000262:    bf18        ..      IT       NE
        0x00000264:    1afb        ..      SUBNE    r3,r7,r3
        0x00000266:    f0430301    C...    ORR      r3,r3,#1
        0x0000026a:    4718        .G      BX       r3
    $d
        0x0000026c:    00002c50    P,..    DCD    11344
        0x00000270:    00002c80    .,..    DCD    11392
    $t
    !!handler_copy
    __scatterload_copy
        0x00000274:    3a10        .:      SUBS     r2,r2,#0x10
        0x00000276:    bf24        $.      ITT      CS
        0x00000278:    c878        x.      LDMCS    r0!,{r3-r6}
        0x0000027a:    c178        x.      STMCS    r1!,{r3-r6}
        0x0000027c:    d8fa        ..      BHI      __scatterload_copy ; 0x274
        0x0000027e:    0752        R.      LSLS     r2,r2,#29
        0x00000280:    bf24        $.      ITT      CS
        0x00000282:    c830        0.      LDMCS    r0!,{r4,r5}
        0x00000284:    c130        0.      STMCS    r1!,{r4,r5}
        0x00000286:    bf44        D.      ITT      MI
        0x00000288:    6804        .h      LDRMI    r4,[r0,#0]
        0x0000028a:    600c        .`      STRMI    r4,[r1,#0]
        0x0000028c:    4770        pG      BX       lr
        0x0000028e:    0000        ..      MOVS     r0,r0
    !!handler_zi
    __scatterload_zeroinit
        0x00000290:    2300        .#      MOVS     r3,#0
        0x00000292:    2400        .$      MOVS     r4,#0
        0x00000294:    2500        .%      MOVS     r5,#0
        0x00000296:    2600        .&      MOVS     r6,#0
        0x00000298:    3a10        .:      SUBS     r2,r2,#0x10
        0x0000029a:    bf28        (.      IT       CS
        0x0000029c:    c178        x.      STMCS    r1!,{r3-r6}
        0x0000029e:    d8fb        ..      BHI      0x298 ; __scatterload_zeroinit + 8
        0x000002a0:    0752        R.      LSLS     r2,r2,#29
        0x000002a2:    bf28        (.      IT       CS
        0x000002a4:    c130        0.      STMCS    r1!,{r4,r5}
        0x000002a6:    bf48        H.      IT       MI
        0x000002a8:    600b        .`      STRMI    r3,[r1,#0]
        0x000002aa:    4770        pG      BX       lr
    .ARM.Collect$$libinit$$00000000
    __rt_lib_init
        0x000002ac:    b51f        ..      PUSH     {r0-r4,lr}
    .ARM.Collect$$libinit$$00000001
    __rt_lib_init_fp_1
        0x000002ae:    f002fb3a    ..:.    BL       _fp_init ; 0x2926
    .ARM.Collect$$libinit$$00000004
    .ARM.Collect$$libinit$$0000000A
    .ARM.Collect$$libinit$$0000000C
    .ARM.Collect$$libinit$$0000000E
    .ARM.Collect$$libinit$$00000011
    .ARM.Collect$$libinit$$00000013
    .ARM.Collect$$libinit$$00000015
    .ARM.Collect$$libinit$$00000017
    .ARM.Collect$$libinit$$00000019
    .ARM.Collect$$libinit$$0000001B
    .ARM.Collect$$libinit$$0000001D
    .ARM.Collect$$libinit$$0000001F
    .ARM.Collect$$libinit$$00000021
    .ARM.Collect$$libinit$$00000023
    .ARM.Collect$$libinit$$00000025
    .ARM.Collect$$libinit$$0000002C
    .ARM.Collect$$libinit$$0000002E
    .ARM.Collect$$libinit$$00000030
    .ARM.Collect$$libinit$$00000032
    .ARM.Collect$$libinit$$00000033
    __rt_lib_init_alloca_1
    __rt_lib_init_argv_1
    __rt_lib_init_atexit_1
    __rt_lib_init_clock_1
    __rt_lib_init_cpp_1
    __rt_lib_init_exceptions_1
    __rt_lib_init_fp_trap_1
    __rt_lib_init_getenv_1
    __rt_lib_init_heap_1
    __rt_lib_init_lc_collate_1
    __rt_lib_init_lc_ctype_1
    __rt_lib_init_lc_monetary_1
    __rt_lib_init_lc_numeric_1
    __rt_lib_init_lc_time_1
    __rt_lib_init_preinit_1
    __rt_lib_init_rand_1
    __rt_lib_init_return
    __rt_lib_init_signal_1
    __rt_lib_init_stdio_1
    __rt_lib_init_user_alloc_1
        0x000002b2:    bd1f        ..      POP      {r0-r4,pc}
    .ARM.Collect$$libshutdown$$00000000
    __rt_lib_shutdown
        0x000002b4:    b510        ..      PUSH     {r4,lr}
    .ARM.Collect$$libshutdown$$00000002
    .ARM.Collect$$libshutdown$$00000004
    .ARM.Collect$$libshutdown$$00000007
    .ARM.Collect$$libshutdown$$0000000A
    .ARM.Collect$$libshutdown$$0000000C
    .ARM.Collect$$libshutdown$$0000000F
    .ARM.Collect$$libshutdown$$00000010
    __rt_lib_shutdown_cpp_1
    __rt_lib_shutdown_fp_trap_1
    __rt_lib_shutdown_heap_1
    __rt_lib_shutdown_return
    __rt_lib_shutdown_signal_1
    __rt_lib_shutdown_stdio_1
    __rt_lib_shutdown_user_alloc_1
        0x000002b6:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$rtentry$$00000000
    .ARM.Collect$$rtentry$$00000002
    .ARM.Collect$$rtentry$$00000004
    __rt_entry
    __rt_entry_presh_1
    __rt_entry_sh
        0x000002b8:    f000f862    ..b.    BL       __user_setup_stackheap ; 0x380
        0x000002bc:    4611        .F      MOV      r1,r2
    .ARM.Collect$$rtentry$$00000009
    .ARM.Collect$$rtentry$$0000000A
    __rt_entry_li
    __rt_entry_postsh_1
        0x000002be:    f7fffff5    ....    BL       __rt_lib_init ; 0x2ac
    .ARM.Collect$$rtentry$$0000000C
    .ARM.Collect$$rtentry$$0000000D
    __rt_entry_main
    __rt_entry_postli_1
        0x000002c2:    f001ffe3    ....    BL       main ; 0x228c
        0x000002c6:    f000f880    ....    BL       exit ; 0x3ca
    .ARM.Collect$$rtexit$$00000000
    __rt_exit
        0x000002ca:    b403        ..      PUSH     {r0,r1}
    .ARM.Collect$$rtexit$$00000002
    .ARM.Collect$$rtexit$$00000003
    __rt_exit_ls
    __rt_exit_prels_1
        0x000002cc:    f7fffff2    ....    BL       __rt_lib_shutdown ; 0x2b4
    .ARM.Collect$$rtexit$$00000004
    __rt_exit_exit
        0x000002d0:    bc03        ..      POP      {r0,r1}
        0x000002d2:    f000f887    ....    BL       _sys_exit ; 0x3e4
        0x000002d6:    0000        ..      MOVS     r0,r0
    .emb_text
    $v0
    HardFault_Handler
        0x000002d8:    b501        ..      PUSH     {r0,lr}
        0x000002da:    f01e0f04    ....    TST      lr,#4
        0x000002de:    bf0a        ..      ITET     EQ
        0x000002e0:    f3ef8008    ....    MRSEQ    r0,MSP
        0x000002e4:    f3ef8009    ....    MRSNE    r0,PSP
        0x000002e8:    f1100008    ....    ADDSEQ   r0,r0,#8
        0x000002ec:    f001fb7c    ..|.    BL       am_util_faultisr_collect_data ; 0x19e8
        0x000002f0:    bd01        ..      POP      {r0,pc}
    getStackedReg
        0x000002f2:    0080        ..      LSLS     r0,r0,#2
        0x000002f4:    1840        @.      ADDS     r0,r0,r1
        0x000002f6:    6800        .h      LDR      r0,[r0,#0]
        0x000002f8:    4770        pG      BX       lr
        0x000002fa:    0000        ..      MOVS     r0,r0
    .emb_text
    $v0
    am_hal_interrupt_master_enable
        0x000002fc:    f3ef8010    ....    MRS      r0,PRIMASK
        0x00000300:    b662        b.      CPSIE    i
        0x00000302:    4770        pG      BX       lr
    am_hal_interrupt_master_disable
        0x00000304:    f3ef8010    ....    MRS      r0,PRIMASK
        0x00000308:    b672        r.      CPSID    i
        0x0000030a:    4770        pG      BX       lr
    am_hal_interrupt_master_set
        0x0000030c:    f3808810    ....    MSR      PRIMASK,r0
        0x00000310:    4770        pG      BX       lr
        0x00000312:    0000        ..      MOVS     r0,r0
    .text
    $v0
    __user_initial_stackheap
        0x00000314:    4802        .H      LDR      r0,[pc,#8] ; [0x320] = 0x10000cb8
        0x00000316:    4903        .I      LDR      r1,[pc,#12] ; [0x324] = 0x10001cb8
        0x00000318:    4a01        .J      LDR      r2,[pc,#4] ; [0x320] = 0x10000cb8
        0x0000031a:    4b03        .K      LDR      r3,[pc,#12] ; [0x328] = 0x10000cb8
        0x0000031c:    4770        pG      BX       lr
    $d
        0x0000031e:    0000        ..      DCW    0
        0x00000320:    10000cb8    ....    DCD    268438712
        0x00000324:    10001cb8    ....    DCD    268442808
        0x00000328:    10000cb8    ....    DCD    268438712
    $t
    .text
    __aeabi_memclr4
    __aeabi_memclr8
    __rt_memclr_w
        0x0000032c:    f04f0200    O...    MOV      r2,#0
    _memset_w
        0x00000330:    b500        ..      PUSH     {lr}
        0x00000332:    4613        .F      MOV      r3,r2
        0x00000334:    4694        .F      MOV      r12,r2
        0x00000336:    4696        .F      MOV      lr,r2
        0x00000338:    3920         9      SUBS     r1,r1,#0x20
        0x0000033a:    bf22        ".      ITTT     CS
        0x0000033c:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x00000340:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x00000344:    f1b10120    .. .    SUBSCS   r1,r1,#0x20
        0x00000348:    f4bfaff7    ....    BCS.W    0x33a ; _memset_w + 10
        0x0000034c:    0709        ..      LSLS     r1,r1,#28
        0x0000034e:    bf28        (.      IT       CS
        0x00000350:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x00000354:    bf48        H.      IT       MI
        0x00000356:    c00c        ..      STMMI    r0!,{r2,r3}
        0x00000358:    f85deb04    ]...    POP      {lr}
        0x0000035c:    0089        ..      LSLS     r1,r1,#2
        0x0000035e:    bf28        (.      IT       CS
        0x00000360:    f8402b04    @..+    STRCS    r2,[r0],#4
        0x00000364:    bf08        ..      IT       EQ
        0x00000366:    4770        pG      BXEQ     lr
        0x00000368:    bf48        H.      IT       MI
        0x0000036a:    f8202b02     ..+    STRHMI   r2,[r0],#2
        0x0000036e:    f0114f80    ...O    TST      r1,#0x40000000
        0x00000372:    bf18        ..      IT       NE
        0x00000374:    f8002b01    ...+    STRBNE   r2,[r0],#1
        0x00000378:    4770        pG      BX       lr
    .text
    __use_two_region_memory
        0x0000037a:    4770        pG      BX       lr
    __rt_heap_escrow$2region
        0x0000037c:    4770        pG      BX       lr
    __rt_heap_expand$2region
        0x0000037e:    4770        pG      BX       lr
    .text
    __user_setup_stackheap
        0x00000380:    4675        uF      MOV      r5,lr
        0x00000382:    f000f82b    ..+.    BL       __user_libspace ; 0x3dc
        0x00000386:    46ae        .F      MOV      lr,r5
        0x00000388:    0005        ..      MOVS     r5,r0
        0x0000038a:    4669        iF      MOV      r1,sp
        0x0000038c:    4653        SF      MOV      r3,r10
        0x0000038e:    f0200007     ...    BIC      r0,r0,#7
        0x00000392:    4685        .F      MOV      sp,r0
        0x00000394:    b018        ..      ADD      sp,sp,#0x60
        0x00000396:    b520         .      PUSH     {r5,lr}
        0x00000398:    f7ffffbc    ....    BL       __user_initial_stackheap ; 0x314
        0x0000039c:    e8bd4020    .. @    POP      {r5,lr}
        0x000003a0:    f04f0600    O...    MOV      r6,#0
        0x000003a4:    f04f0700    O...    MOV      r7,#0
        0x000003a8:    f04f0800    O...    MOV      r8,#0
        0x000003ac:    f04f0b00    O...    MOV      r11,#0
        0x000003b0:    f0210107    !...    BIC      r1,r1,#7
        0x000003b4:    46ac        .F      MOV      r12,r5
        0x000003b6:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000003ba:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000003be:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000003c2:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000003c6:    468d        .F      MOV      sp,r1
        0x000003c8:    4770        pG      BX       lr
    .text
    exit
        0x000003ca:    b510        ..      PUSH     {r4,lr}
        0x000003cc:    4604        .F      MOV      r4,r0
        0x000003ce:    f3af8000    ....    NOP.W    
        0x000003d2:    4620         F      MOV      r0,r4
        0x000003d4:    e8bd4010    ...@    POP      {r4,lr}
        0x000003d8:    f7ffbf77    ..w.    B.W      __rt_exit ; 0x2ca
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x000003dc:    4800        .H      LDR      r0,[pc,#0] ; [0x3e0] = 0x10000c58
        0x000003de:    4770        pG      BX       lr
    $d
        0x000003e0:    10000c58    X...    DCD    268438616
    $t
    .text
    _sys_exit
        0x000003e4:    4901        .I      LDR      r1,[pc,#4] ; [0x3ec] = 0x20026
        0x000003e6:    2018        .       MOVS     r0,#0x18
        0x000003e8:    beab        ..      BKPT     #0xab
        0x000003ea:    e7fe        ..      B        0x3ea ; _sys_exit + 6
    $d
        0x000003ec:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x000003f0:    4770        pG      BX       lr
    .text
    __semihosting_library_function
        0x000003f2:    0000        ..      MOVS     r0,r0
    i.am_bsp_debug_printf_disable
    am_bsp_debug_printf_disable
        0x000003f4:    b538        8.      PUSH     {r3-r5,lr}
        0x000003f6:    4d29        )M      LDR      r5,[pc,#164] ; [0x49c] = 0x10000068
        0x000003f8:    4c29        )L      LDR      r4,[pc,#164] ; [0x4a0] = 0x2b60
        0x000003fa:    7829        )x      LDRB     r1,[r5,#0]
        0x000003fc:    2901        .)      CMP      r1,#1
        0x000003fe:    d028        (.      BEQ      0x452 ; am_bsp_debug_printf_disable + 94
        0x00000400:    4628        (F      MOV      r0,r5
        0x00000402:    2902        .)      CMP      r1,#2
        0x00000404:    6840        @h      LDR      r0,[r0,#4]
        0x00000406:    d030        0.      BEQ      0x46a ; am_bsp_debug_printf_disable + 118
        0x00000408:    2903        .)      CMP      r1,#3
        0x0000040a:    bf18        ..      IT       NE
        0x0000040c:    bd38        8.      POPNE    {r3-r5,pc}
        0x0000040e:    f001fac1    ....    BL       am_hal_uart_tx_flush ; 0x1994
        0x00000412:    2000        .       MOVS     r0,#0
        0x00000414:    f001fb62    ..b.    BL       am_util_stdio_printf_init ; 0x1adc
        0x00000418:    2200        ."      MOVS     r2,#0
        0x0000041a:    2102        .!      MOVS     r1,#2
        0x0000041c:    6868        hh      LDR      r0,[r5,#4]
        0x0000041e:    f001f883    ....    BL       am_hal_uart_power_control ; 0x1528
        0x00000422:    6868        hh      LDR      r0,[r5,#4]
        0x00000424:    f001f830    ..0.    BL       am_hal_uart_deinitialize ; 0x1488
        0x00000428:    6821        !h      LDR      r1,[r4,#0]
        0x0000042a:    9100        ..      STR      r1,[sp,#0]
        0x0000042c:    2035        5       MOVS     r0,#0x35
        0x0000042e:    f000fa37    ..7.    BL       am_hal_gpio_pinconfig ; 0x8a0
        0x00000432:    6821        !h      LDR      r1,[r4,#0]
        0x00000434:    9100        ..      STR      r1,[sp,#0]
        0x00000436:    2037        7       MOVS     r0,#0x37
        0x00000438:    f000fa32    ..2.    BL       am_hal_gpio_pinconfig ; 0x8a0
        0x0000043c:    f04f21e0    O..!    MOV      r1,#0xe000e000
        0x00000440:    f44f4000    O..@    MOV      r0,#0x8000
        0x00000444:    f8c10180    ....    STR      r0,[r1,#0x180]
        0x00000448:    f3bf8f4f    ..O.    DSB      
        0x0000044c:    f3bf8f6f    ..o.    ISB      
        0x00000450:    bd38        8.      POP      {r3-r5,pc}
        0x00000452:    f000fa39    ..9.    BL       am_hal_itm_disable ; 0x8c8
        0x00000456:    2000        .       MOVS     r0,#0
        0x00000458:    f001fb40    ..@.    BL       am_util_stdio_printf_init ; 0x1adc
        0x0000045c:    6821        !h      LDR      r1,[r4,#0]
        0x0000045e:    9100        ..      STR      r1,[sp,#0]
